---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
	polyformic class : eðer bir sýnýfýn 2. kategoride bir sýnýfý varsa buna çok biçimli class denir. 
		
		3-) interface veriyor ama implementasyonu hiç vermiyor(Eðer parent class'tan kalýtým ile elde edilecek sýnýflar implementasyonu tamamen kendi yapacaktýr.)
			abstruct class->soyut sýnýftýr.
	
	- C++'da bir class ya soyut class'týr. Ya da somut class'dýr.
	- Sýnýflarýn protected bölümleri kendi client'lara kapalý ama o sýnýftn kalýtým yolu ile  elde edilmiþ sýnýflarýna açýktýr.
	
	
	- C++'da kalýtým sentaksý : 
		- kalýtým da super(base) class olarak kullanýlacak sýnýfýn mutlaka complete type olmalýdýr.
	
	- class Der : public Base {};(14568) --> burada public türetme sözcüðüdür. burada kullanýlan sözcüðe göre public, private, yada protected keyword'u inheritance'ý kullanýlmýtýr.
	
	- Hiç bir keyword kullanýlmaz ise default'u private inheritance'týr.(14581)

	- C'de ki struct'lar C++'da class'dýr. struct anahtar sözcüðü kullanýrsak default eriþim bölgesi public'tir.(struct Der : Base{})
	  struct anahtar sözcüðü ile kalýtým yapýlýrsa default'ý public inheritance'týr.
	- Yukarýdaki  özelliklerin aynýsý multiple inheritance içinde geçerlidir.

	- kalýtým da isim arama : 
		- immediate base class : doðrudan tabanlý bir sýnýf D sýnýfý C'den, C sýnýfý B'den, B sýnýfý A'dan türetilmiþtir. 
		  C sýnýfý D sýnýfý için base class'týr.
		
		- D sýnýfý türünden bir nesne için isim arama ilk olarak D sýnýfý içinde yapýlýr. D' de bulunamazsa C'de bulunamazsa B'de bulanamazsa 
		  A'da aranacaktýr.
		
		- türemiþ sýnýf nesneleri taban sýnýftaki bir nesneyi kullanabilir.
		
		- taban sýnýfýn ismi ile türemiþ sýnýfýn ismi ayný scope içinde deðildir. Yani doðrudan function overloading yoktur.
		- taban sýnýfýn ayný isimli fonjksiyonu ile türemiþ sýnýfýn ayný isimli fonksiyonu birbirini overload etmez.
		- class Base{
		public:
			void func(int);
		}
		class Der : public Base{
			void func();
		}

		int main(){
			Der myder;
			myder.func(23) // sentaks hatasý
		}

	- access kontrolü her zaman en sonda yapýlýr.

	- C++'da inheritance'da  function overload'ý yapabilme imkanýmýzý saðlayan using bildirimi aracý ile yapabiliriz.
	
	- üye fonksiyonunun içinde isim arama ise isim ilk önce blokta, aranan isim daha sonra kapsayan bloklarda eðer gene bulunamazsa
      türemiþ sýnýfýn içinde gene bulunamazsa taban sýnýflarda arayacaktýr.	
		
	- Fiziksel olarak kalýtýmda bir sýnýfýn içinde baþka bir sýnýf türünden nesne vardýr.
		class Base{
			int mx, my, mz;
		public:
		};
	
		class Der : public Base{
			int mx;
		public:
		
		};

		int main(){
			using namespace std;
			cout << "sizeof(Base) = "<< sizeof(Base) << endl;//8
			cout << "sizeof(Der) = "<< sizeof(Der) << endl;//12
		}

	- composition'da da ayný durum vardýr.
	
	- Böyle durumlarda composition söz konusu ise B sýnýfýnýn A türünden bir öðesi vardýr.(embedded object denir) 
	  A'nýn interface'i B'ye eklenmemiþtir.

	- Kalýtým söz konusu ise B sýnýfý A türünden türetilmiþtir.(base class object denir)
	  A'nýn interface'i B'ye eklenmiþtir.
	
	- Her zaman composition'ý kalýtýma tercih edin.

	- upcasting : yukarý doðru dönüþüm. türemiþ sýnýftan taban sýnýfa doðru yapýlacaktýr.

	- herhangi bir neden ile A'dan B'ye dönüþüm yapýlmak isteniyorsa down casting denir.

	- taban sýnýfýn private kýsmý her durumda diðer sýnýflara kapalýdýr. Herhangi bir þekilde kalýtým yapýlmýþ ise bile.
	
	- public kalýtýmýnda taban sýnýfýn  public interface'i tamamen bizim sýnýfýn interface'ine dahil edilmiþtir.

	class Base{
		void pri_func(){};
	public:
		void pub_func(){};
	protected:
		void pro_func(){};
	};

	class Der : public Base{
		public:
		void derfoo(){
		pro_func();
		pub_func();
		}
	};
	
	int main(){
		Der myder;
		myder.pub_func();
		myder.pro_func();//geçersiz
		myder.pri_func();//gecersiz
	}(14715)


	- Yani public kalýtým yoluyla elde edilmiþ bir sýnýf türü protected bölümüne eriþim vardýr. public kýsmýna zaten vardýr.
	  private kýsmýna zaten yoktur.
	- client'ler sadece türetilmiþ sýnýf türünden bir nesne ile sadece taban sýnýfýn public bölümüne eriþim yapýlabilir.
	- türetilmiþ sýnýf ise taban sýnýfýn protected bölümüne eriþim yapýlabilir.
	
	- bir kalýtým yolu ile türetilmiþ bir sýnýftan bir nesne ile taban sýnýfýndan bir nesneye atama yapýlabilir.referans yada pointer atamasý yapýlabilir.(upcasting.)(14751)

	- her ne kadar bu durum geçerli olsa da ileride anlayacaðýmýz nedenlerden taban sýnýfýndan bir nesneye doðrudan türemiþ sýnýf türünden bir nesneye atama istenen bir atama
	  deðildir.object sliding(nesne dilimlenmesi). hemen her zaman bu aktarýmlar pointer yada referans yoluyla yapýlýr.(mybase = myder//ama legal deðil)(14772
	  )

	- taban sýnýf nesnesinden türemiþ sýnýf nesnesi türüne aktarým doðrudan, pointer ve referans semantiði ile yasaklanmýþtýr.

	- türemiþ sýnýf nesnesi ile taban sýnýfýn bir fonksiyonu çaðýrýlýr ise derleyici türemiþ sýnýf nesnesinin içindeki taban sýnýf türünden nesnesinin
	  fonksiyonunu çaðýracaktýr.

	class Base{
		int mx, my;
	public:
		void setbase(int x, int y){
			mx = x, my = y;
		}
	};

	class Der : public Base{
		int ma;
	public:
	
	};
	
	int main(){
		Der myder;
		myder.setbase(); // ile Der nesnesi içindeki Base nesnesi'nin adresidir. setbase fonksiyon'a gelen this adresi de bu türemiþ sýnýf'ýnýn içinden taban 
		//nesnesi gelecektir.
	}

	- baseptr = derptr// ile derleyici baseptr'ye derptr'nin içindeki der nesnesinin adresini gösterecektir.

	- void carGame(Car * ptr); // ile burada Car *ptr yerine Car sýnýfý türünden türetilmiþ bir nesne de gönderilmiþtir.

	- ok operatoru yada nokta operatoru ile ilgili nesne'nin bir fonksiyonu çaðýrýlýrsa mutlaka isim arama o class scope'da aranacaktýr.(14845)

	---- Kalýtýmda özel iþlevlerin durumu----

	- eðer kalýtýmda olsa composition da olsa bir sýnýf nesnesi içinde baþka bir sýnýf vardýr.
	
	- önce taban sýnýf alt nesnesi hayata gelecektir. ondan sonra türemiþ sýnýfýn constructor'ý hayata gelecektir.
	
	- türemiþ sýnýf türünden bir nesne yapýldýðýnda iþi derleyiciye býrakma durumunda derleyici her zaman taban sýnýfýn constructor'ýna býracaktýr.(14911'den önceki örnek)

	-  eðer base sýnýfýnýn default constructor'ý yoksa Der sýnýfý türünden bir nesne oluþturulmasý sentaks hatasý olacktýr.(14911)

	- class Base{
	public:
		Base(){
		std::cout<<"Base::Base()"<< endl;
		}
		Base(int ){
		std::cout<<"Base::Base(int)"<< endl;
		}
		Base(double){
		std::cout<<"Base::Base(double)"<< endl;
		}
		Base(int, int ){
		std::cout<<"Base::Base(int, int)"<< endl;
		}
	};

	class DerA : public Base{
	//default ctor
	};
	class DerB : public Base{
		DerB() : Base(0)//int ctor
		{
		

		}
	};
	class DerC : public Base{
		DerC() : Base(1.)//double ctor
		{
		

		}
	};
	class DerD: public Base{
		DerD() : Base(1, 5)//double ctor
		{
		

		}
	};

	int main(){
		DerA x;// default ctor çaðrýldýr
		DerB x;// int param. ctor çaðrýldýr
		DerC x;// double param. ctor çaðrýldýr
		DerD x;// int, int param. ctor çaðrýldýr

	}

	- bir sýnýf nesnesinin hayatý bittiðinde onun içindeki taban sýnýfýnýn nesnesi de hayata bitecektir.
	- önce türemiþ sýnýf türünden sýnýfýn nesnesi hayatý bitecektir. sonra taban sýnýfýnýn ki bitecektir.
	- türemiþ sýnýfýn nesnesi destroy edildiðinde taban sýnýfýn alt nesnesini kullalýyor olabilir. 

	- önce taban sýnýf alt nesneleri sonra member'lar hayata gelecektir.
	---- copy ctor for inheritance----

	- eðer türemiþ sýnýf copy construct ile elde edilmiþ ise derleyici taban sýnýf için copy ctor'u çaðýrýr.
	- eðer türemiþ sýnýfýnýn copy ctor'ýný kendimiz yazýyor isek taban sýnýfýnýn copy ctor'ýný kendimiz yazmalýyýz.
	
	- eðer türemiþ sýnýfýn copy ctor'ý yazýlýp mil sentaksý kullanýlmamýþ ise taban sýnýf için default ctor çaðýrýlacaktýr.(15090)
	
	- eðer türemiþ sýnýfýn copy ctor'ý yazýlýp mil sentaksý kullanýlýr ise taban sýnýf için copy ctor çaðýrýlacaktýr.(15131)

	- eðer iki türemiþ sýnýfýndan biri hayatta ise ve biri diðerine atama yapýlýyorsa türemiþ sýnýf için ve taban sýnýf için atama operator fonksiyonu
	  çaðýrýlacak.
	
	- eðer türemiþ sýnýfýn copy assignment ctor'u yazýlmýþ ise taban sýnýf için atama iþlemi tamamen programcýnýn sorumluluðundadýr.()

	- derleyici hiç bir zaman atama operator fonksiyonlarýna kod eklemez.
	
	- derleyiciye taban nesnenin atama operator fonksiyonunu çaðýrma iþlemini programcý yaptýrmalýdýr.(15180, 15214)

---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------21.01.2018 PAZAR--------------------------------------------------------------------
	
	- Derleyicinin ürettiði kodda hangi sýnýfýn fonksiyonunun çaðýrýlacaðýnýn run time da belli olmasýdýr.Derleyicinin derleme zamanýnda
	  hangi kodun çalýþacaðýný bilmemesidir. runtime poliformizmi denilen özellik kabaca budur. 
	
	- Derleyici hangi fonksiyonun çaðýrýlacaðýný derleme  zamanýnda biliniyorsa erken yada statik baðlama, bilmiyorsa   geç ya da dinamik baðlamadýr.

	- virtual anahtar sözcüðü ile geç baðlama denilen olay gerçekleþir. Fonksiyona hangi sýnýf nesnesinin adresi geldiðini run time
	  da o sýnýfýn fonksiyonlarý çaðýrýr.

	- virtual anahtar sözcüðü : bir fonksiyonun bildirimin de taban sýnýf da virtual anahtar sözcüðünü ekleyerek  bunu kalýtýmýn ikinci kategorisini yapmýþ oluruz.(interface veren default implementasyon var.)

	- virtual void start(){
		//default implementasyon verilmiþtir. Taban sýnýfta olmalýdýr.
	}
	
	- taban sýnýfýnýn virtual anahtar sözcüðü ile bildirilen fonksiyonlarýna taban sýnýfýnýn sanal fonksiyonlarý denir.

	- C++'da base class'ýn fonksiyonlarýnýn kategorizasyonu þöyledir.
		class Base{
		public:
			void f1(); //1.kategori
			virtual void f2();//2. kategori. virutal function denir. ya f2'nin benim saðladýðým implementasyonu kabul edeceksin. yada yazýdðýmýz sýnýftaki fonksiyon ile bunu override edebiliriz.
			virutal void f3() = 0; //3. kategori. pure virutal function denir. Burada  override etmeye mecbur býrakýyordur.
		}
	
	- eðer taban sýnýftaki fonksiyon sanal fonksiyon ise eðer türemiþ sýnýftaki ayný parametrik yapýda ayný imza ya sahip bir fonkyion bildirilirse taban sýnýfýn fonksiyonunu  override(ezilimþ) edilmiþ olur.

	- eðer taban sýnýftaki sana lfonksiyondan farklý imzalý bir fonksiyon bildirirsek bu override yada function overload ile hiç bir alakasý yoktur. Ama legaldir.
	
	- eðer imzasý ayný olup geri dönüþ deðeri farklý bir fonksiyon bildirirsek bu sentaks hatasý olur.

	- ayný imza ayný geri dönüþ deðeri override etmek.
	- farklý imza ayný geri dönüþ deðeri yeni bir fonksiyon.
	- ayný imza farklý geri dönüþ deðeri sentaks hatasý.
	
	- bir taban sýnýf pointer'ý yada referansý yoluyla taban sýnýfýn sanal bir fonksiyonu çaðýrýldýðýnda sanallýk mekanizmasý devreye girer. run time'a yönelik bir mekanizmadýr.(15415)
	  
	- sanallýk mekanizmasýnýn devreye girebilmesi için çaðrýnýn mutlaka taban sýnýfýn  referansý yada pointerý yoluyla yapýlmasý gerekmektedir.(15460)

	- türemiþ sýnýf taban sýnýfýn sanal fonksiyonunu override ettiðinde ister virtual anahtar sözcüðü kullanýlmýþ olsun ister kullanýlmasýn türemiþ sýnýfýn fonkiyonu da sanaldýr.
	
	- class Base{
	public:
		virtual void func(int);
	}

	class Der : public Base{
	public:
		virtual void func(int);//burada virtual yazýlmasa bile bu fonksiyon sanal fonksiyondur.
	}

	class SDer : public Der{
	public:
		void func(int); // bu fonksiyon da Der fonksiyonun func fonksiyonunu override etmiþtir.
	}

	- virtual anahtar sözcüðü türemiþ sýnýflar için virtual anahtar sözcüðünü yazmama eylemi daha fazladýr.

	- 1. tipik hata seneryaso override edilmek istenirken yeni bir fonksiyon yazmýþtýr.

	- 2. tipik hata senaryosu taban sýnýfta sanal olmayan bir fonksiyonunu sanal zannedip override etmeye çalýþmaktýr.

	- 3. tipik hata ise taban sýnýfta yapýlan bir imza deðiþikliði bütün override deðiþikliði yapýlan fonksiyonlar düzenlenip yeniden derlenmelidir.

	- C++ 11 ile gelen override keywordu ile bu üç hataya da çözümü olmuþtýr.türetilmiþ sýnýflarda kullanýlýr.

	  class Car{
	  public:
		  virtual void collide(int);
	  }

	  class Mercedes : public Car{
	  public:
		  void collide(int)override;//
	  }
	 
	 - bir taban sýnýfýn sanal  fonksiyonu override ediyorsak  override sözcüðünü eklemenin hatalardan kaçýnmak için eklenmesi çok önemlidir .

	 - baðlamsal anahtar sözcük(context join keyword) : belirli bir baðlamda kullanýldýðýnda keyword özelliði taþýyan sözcüklerdir.override böyle bir keyword'dur.
